1.;Az Európai Unió országai;(ismeretek mélyítése);"Szám, szöveg, logikai típusok. Dátum- és idő-, pénznem-, százalékformátumok alkalmazása.
Hétköznapi problémák megoldása táblázatkezelővel. Statisztikai függvények, feltételtől függő számítások, adatok keresése.
Más tantárgyakban felmerülő problémák megoldása a táblázatkezelő program segítségével.";"Az iskolai élethez és más tantárgyakhoz kapcsolódó, valamint közérdekű adatok gyűjtése különböző forrásokból.
Összegyűjtött adatok táblázatos elrendezése táblázatkezelő alkalmazással.
A problémának megfelelő adattípusok, adatformátumok, képletek, függvények alkalmazása egy elterjedt táblázatkezelő programban."\r\n
2.;Egyenletek megoldása;(ismeretek mélyítése);"Más tantárgyakban felmerülő problémák megoldása a táblázatkezelő program segítségével.
A problémától függően további függvények alkalmazása tanári segítséggel.
Diagram létrehozása, szerkesztése.";"A problémának megfelelő adattípusok, adatformátumok, képletek, függvények alkalmazása egy elterjedt táblázatkezelő programban.
Adott feladat különböző megoldási lehetőségeinek közös elemzése.
Egy feladat megoldásának kipróbálása többféle táblázatkezelő programban és online felületen."
3.;Ferde hajítás;(ismeretek mélyítése);"Más tantárgyakban felmerülő problémák megoldása a táblázatkezelő program segítségével.
A problémától függően további függvények alkalmazása tanári segítséggel.
Diagram létrehozása, szerkesztése.";"A problémának megfelelő adattípusok, adatformátumok, képletek, függvények alkalmazása egy elterjedt táblázatkezelő programban.
Egy feladat megoldásának kipróbálása többféle táblázatkezelő programban és online felületen.
Más tantárgyakhoz kapcsolódó projektben az adatok feldolgozása táblázatkezelő program segítségével és következtetések levonása az eredményekből."\r\n
4.;Betűk gyakorisága;(ismeretek mélyítése);"Statisztikai függvények.
Más tantárgyakban felmerülő problémák megoldása a táblázatkezelő program segítségével.
Diagram létrehozása, szerkesztése.";"Összegyűjtött adatok táblázatos elrendezése táblázatkezelő alkalmazással.
A problémának megfelelő adattípusok, adatformátumok, képletek, függvények alkalmazása egy elterjedt táblázatkezelő programban.
Más tantárgyakhoz kapcsolódó projektben az adatok feldolgozása táblázatkezelő program segítségével és következtetések levonása az eredményekből."\r\n
5.;Az online kommunikáció szerepe, működése;Digitális lábnyom, online identitás, adatvédelem, online biztonság, netikett, online zaklatás;"Az identitás kérdésének összetettebb problémái az online kommunikáció során.
Digitális identitásunk jelentőségének felismerése, karbantartása. Adatvédelmi beállítások a közösségi oldalakon. Az online közösségben való önérvényesítő és toleráns viselkedés szabályainak megismerése, alkalmazása.";"A fogalmak megértését segítő feladatok egyéni, csoportos feldolgozása.
A témához készült kisfilm megtekintése, közös megbeszélése."\r\n
6.;Ismétlés. Statikus weboldal létrehozása HTML-nyelven. Stíluslap csatolása és módosítása;HTML-alapstruktúra, címsorok, megjegyzés a kódban, bekezdés, sortörés, egyszerű szövegformázások, listák. Képek beillesztése, ábrák/illusztrációk felirattal, hivatkozások, videó beillesztése. Táblázatok használata, stíluslap csatolása, stíluslap módosítása, statikus honlap publikálása.;Weblapkészítés HTML-nyelven weblapszerkesztővel. Webdokumentum szerkezetének és alapelemeinek ismerete. Webdokumentum tartalmának és stílusának szerkesztési lehetőségei, szétválasztásuk jelentősége. Stíluslap csatolása weblaphoz, és a benne lévő stílusok használata a dokumentum formázásához.;Statikus honlapkészítési feladatok megoldása egyéni, illetve csoportos munkában. A legfontosabb HTML-címkék használata (bekezdés, címsor, listák, hiperhivatkozások, táblázatok, képek/illusztrációk, videók). Stíluslap csatolása és módosítása. Statikus honlap publikálása.\r\n
7.;"A tartalomkezelő rendszerek (WCMS) jellemzői, funkciói.
Honlap készítése tartalomkezelő rendszerben I.";Tartalomkezelő rendszer, (W)CMS-funkciók, témák/sablonok/oldalelrendezések, munkafolyamat, együttműködés, verziókezelés, honlaptervezés és -publikálás lépései.;Webdokumentum tartalmának és stílusának szerkesztési lehetőségei, szétválasztásuk jelentősége. Közlésre szánt szöveges és képi információval kapcsolatos elvárások, kiválasztási szempontok, fájlformátumok. Az internetes publikálás módszereinek megismerése, szabályai. Szövegek, képek, fotóalbumok, hang- és videoanyagok, weblapok publikálása tartalomkezelő rendszerben. Összetett webdokumentum készítése.;Esettanulmány közös megvalósítása lépésenként, a legfontosabb WCMS-funkciók bemutatásával. Gyakorló feladat megoldása egyénileg.\r\n
8.;Honlap készítése tartalomkezelő rendszerben II.;Webhely létrehozása, téma (sablon) kiválasztása, oldalstruktúra meghatározása, szöveges és multimédiás tartalom feltöltése, elrendezés kiválasztása, oldal publikálása, oldal tesztelése, javítása.;Webdokumentum tartalmának és stílusának szerkesztési lehetőségei, szétválasztásuk jelentősége. Közlésre szánt szöveges és képi információval kapcsolatos elvárások, kiválasztási szempontok, fájlformátumok. Az internetes publikálás módszereinek megismerése, szabályai. Szövegek, képek, fotóalbumok, hang- és videoanyagok, weblapok publikálása tartalomkezelő rendszerben. Összetett webdokumentum készítése.;Esettanulmány közös megvalósítása lépésenként, a legfontosabb WCMS-funkciók bemutatása. Gyakorló feladat megoldása egyénileg.\r\n
9.;Honlap készítése tartalomkezelő rendszerben (önálló feladatmegoldás);Webhely létrehozása, téma (sablon) kiválasztása, oldalstruktúra meghatározása, szöveges és multimédiás tartalom feltöltése, elrendezés kiválasztása, oldal publikálása, oldal tesztelése, javítása.;"Egy webes tartalomkezelő rendszer önálló használata.Szövegek, képek, fotóalbumok, hang- és videóanyagok, weblapok publikálása tartalomkezelő rendszerben. Összetett webdokumentum készítése. Az ismeretek ellenőrzése.";Honlap készítése tartalomkezelő rendszerben, egyéni munka keretében.\r\n
10.;Projektmunka I.;Webhely létrehozása, téma (sablon) kiválasztása, oldalstruktúra meghatározása, szöveges és multimédiás tartalom feltöltése, elrendezés kiválasztása, oldal publikálása, oldal tesztelése, javítása.;"Egy webes tartalomkezelő rendszer önálló használata.Szövegek, képek, fotóalbumok, hang- és videoanyagok, weblapok publikálása tartalomkezelő rendszerben. Összetett webdokumentum készítése.";Komplex weboldal létrehozása tartalomkezelő rendszerben, csoportmunka keretében.\r\n
